Rank	Coffee Store Name	Rating	Zipcode
1	FLEUR	5.0	98101
2	ʔálʔal Cafe - By Chief Seattle Club	5.0	98101
3	The Shop by Porter	5.0	98101
4	The Dailies	5.0	98101
5	Basecamp Cafe	5.0	98101
6	Overcast Coffee Company	5.0	98101
7	Seeking Kombucha	5.0	98101
8	Evoke Cafe Bar	5.0	98101
9	Coping Cookies	5.0	98101
10	Coffee Tree & Bop	5.0	98101
11	Pike Street Coffee	5.0	98101
12	Konvene Coffee	5.0	98101
13	Yellow Butterfly Coffee	5.0	98101
14	Peloton	5.0	98101
15	Rey Amargo Chocolate Shop	4.5	98101
16	Metropolitan Cafe	4.5	98101
17	Caffe Umbria	4.5	98101
18	Cafe An'Clair	4.5	98101
19	Cafe Madeline	4.5	98101
20	PIM Bicycles and Coffeehouse	4.5	98101
21	Rapha - Seattle	4.5	98101
22	Hydrate Juice Bar	4.5	98101
23	Lune Cafe	4.5	98101
24	Overcast Coffee Bar	4.5	98101
25	Phin	4.5	98101
26	Cafe Argento	4.5	98101
27	Monorail Espresso	4.5	98101
28	Monorail Espresso	4.5	98101
29	Ghost Alley Espresso	4.5	98101
30	City Grind	4.5	98101
31	Street Bean Coffee Roasters	4.5	98101
32	Realfine Coffee	4.5	98101
33	Storyville Coffee Company	4.5	98101
34	SELEUSS Chocolates	4.5	98101
35	Ada's Technical Books and Cafe	4.5	98101
36	Caffe Vita at KEXP	4.5	98101
37	Moore Coffee Shop	4.5	98101
38	MarketSpice	4.5	98101
39	Midtown Espresso	4.5	98101
40	Anchorhead Coffee	4.5	98101
41	Seattle Best Tea	4.5	98101
42	Alexandras Macarons	4.5	98101
43	Artly Coffee	4.5	98101
44	Tous Les Jours	5.0	98101
45	Kitanda Espresso & Acai	4.5	98101
46	Storyville Coffee Company	4.5	98101
47	Midnight Cookie	4.5	98101
48	Bake Shop	4.5	98101
49	Himalayan Java Coffee	4.5	98101
50	Indi Chocolate	4.5	98101
1	FLEUR	5.0	98102
2	ʔálʔal Cafe - By Chief Seattle Club	5.0	98102
3	The Shop by Porter	5.0	98102
4	The Dailies	5.0	98102
5	Basecamp Cafe	5.0	98102
6	Overcast Coffee Company	5.0	98102
7	Seeking Kombucha	5.0	98102
8	Avole Ethiopian Coffee	5.0	98102
9	Evoke Cafe Bar	5.0	98102
10	Mas Cafe	5.0	98102
11	Two Kick	5.0	98102
12	Coping Cookies	5.0	98102
13	Coffee Tree & Bop	5.0	98102
14	Pike Street Coffee	5.0	98102
15	Konvene Coffee	5.0	98102
16	Copper Tree Cafe	5.0	98102
17	Yellow Butterfly Coffee	5.0	98102
18	Peloton	5.0	98102
19	Rey Amargo Chocolate Shop	4.5	98102
20	Metropolitan Cafe	4.5	98102
21	Caffe Umbria	4.5	98102
22	Cafe An'Clair	4.5	98102
23	Cafe Madeline	4.5	98102
24	PIM Bicycles and Coffeehouse	4.5	98102
25	Aroom Coffee	4.5	98102
26	Rapha - Seattle	4.5	98102
27	Hydrate Juice Bar	4.5	98102
28	Coffeemind	4.5	98102
29	Lune Cafe	4.5	98102
30	Red Arrow Coffee	4.5	98102
31	Overcast Coffee Bar	4.5	98102
32	Queen Anne Coffee	4.5	98102
33	Cafe Argento	4.5	98102
34	Monorail Espresso	4.5	98102
35	Arosa Cafe	4.5	98102
36	Monorail Espresso	4.5	98102
37	Ghost Alley Espresso	4.5	98102
38	City Grind	4.5	98102
39	Street Bean Coffee Roasters	4.5	98102
40	Realfine Coffee	4.5	98102
41	Storyville Coffee Company	4.5	98102
42	SELEUSS Chocolates	4.5	98102
43	Ada's Technical Books and Cafe	4.5	98102
44	Squirrel Chops	4.5	98102
45	Caffe Vita at KEXP	4.5	98102
46	Moore Coffee Shop	4.5	98102
47	MarketSpice	4.5	98102
48	Midtown Espresso	4.5	98102
49	Seattle Sunshine Coffee	4.5	98102
50	Anchorhead Coffee	4.5	98102
1	FLEUR	5.0	98103
2	Morning Glory Chai	5.0	98103
3	The Shop by Porter	5.0	98103
4	The Dailies	5.0	98103
5	Basecamp Cafe	5.0	98103
6	Overcast Coffee Company	5.0	98103
7	Chocolat Vitale	5.0	98103
8	Seeking Kombucha	5.0	98103
9	Avole Ethiopian Coffee	5.0	98103
10	Evoke Cafe Bar	5.0	98103
11	Mas Cafe	5.0	98103
12	Two Kick	5.0	98103
13	Kelly Cannoli - Lake City	5.0	98103
14	Coping Cookies	5.0	98103
15	Coffee Tree & Bop	5.0	98103
16	Pike Street Coffee	5.0	98103
17	Konvene Coffee	5.0	98103
18	Bangkok99 Food Truck	5.0	98103
19	Copper Tree Cafe	5.0	98103
20	The Burnt Coffee	5.0	98103
21	The Living Room Cafe	5.0	98103
22	Santo Coffee	5.0	98103
23	Kj’s Koffee	5.0	98103
24	Yellow Butterfly Coffee	5.0	98103
25	Distant World Coffeehouse	5.0	98103
26	Assembly	5.0	98103
27	Peloton	5.0	98103
28	Rey Amargo Chocolate Shop	4.5	98103
29	Metropolitan Cafe	4.5	98103
30	Caffe Umbria	4.5	98103
31	Urban Luxe Cafe	4.5	98103
32	Cafe An'Clair	4.5	98103
33	Cafe Madeline	4.5	98103
34	PIM Bicycles and Coffeehouse	4.5	98103
35	The Bridge Coffee House	4.5	98103
36	Aroom Coffee	4.5	98103
37	Rapha - Seattle	4.5	98103
38	Hydrate Juice Bar	4.5	98103
39	Coffeemind	4.5	98103
40	Red Arrow Coffee	4.5	98103
41	Overcast Coffee Bar	4.5	98103
42	Queen Anne Coffee	4.5	98103
43	Cafe Argento	4.5	98103
44	Monorail Espresso	4.5	98103
45	Brown Study Coffee Space	4.5	98103
46	Coffee Hut	4.5	98103
47	Arosa Cafe	4.5	98103
48	Monorail Espresso	4.5	98103
49	Blue Heron	4.5	98103
50	Ghost Alley Espresso	4.5	98103
1	FLEUR	5.0	98104
2	ʔálʔal Cafe - By Chief Seattle Club	5.0	98104
3	The Shop by Porter	5.0	98104
4	The Dailies	5.0	98104
5	Basecamp Cafe	5.0	98104
6	Overcast Coffee Company	5.0	98104
7	Seeking Kombucha	5.0	98104
8	Avole Ethiopian Coffee	5.0	98104
9	Evoke Cafe Bar	5.0	98104
10	Coping Cookies	5.0	98104
11	Coffee Tree & Bop	5.0	98104
12	Pike Street Coffee	5.0	98104
13	Konvene Coffee	5.0	98104
14	Bright Spot	5.0	98104
15	Yellow Butterfly Coffee	5.0	98104
16	Peloton	5.0	98104
17	Rey Amargo Chocolate Shop	4.5	98104
18	Metropolitan Cafe	4.5	98104
19	Caffe Umbria	4.5	98104
20	Cafe An'Clair	4.5	98104
21	Cafe Madeline	4.5	98104
22	PIM Bicycles and Coffeehouse	4.5	98104
23	Baked From The Hart	4.5	98104
24	Rapha - Seattle	4.5	98104
25	Mica's Sweet Coffee Trujillo	4.5	98104
26	Hydrate Juice Bar	4.5	98104
27	Coffeemind	4.5	98104
28	Lune Cafe	4.5	98104
29	Overcast Coffee Bar	4.5	98104
30	The Station	4.5	98104
31	Phin	4.5	98104
32	Queen Anne Coffee	4.5	98104
33	Cafe Argento	4.5	98104
34	Monorail Espresso	4.5	98104
35	On Safari Espresso	4.5	98104
36	West Bay Coffee and Smoothies	4.5	98104
37	Arosa Cafe	4.5	98104
38	Monorail Espresso	4.5	98104
39	Ghost Alley Espresso	4.5	98104
40	City Grind	4.5	98104
41	Street Bean Coffee Roasters	4.5	98104
42	Realfine Coffee	4.5	98104
43	Storyville Coffee Company	4.5	98104
44	SELEUSS Chocolates	4.5	98104
45	Ada's Technical Books and Cafe	4.5	98104
46	Squirrel Chops	4.5	98104
47	Caffe Vita at KEXP	4.5	98104
48	Moore Coffee Shop	4.5	98104
49	MarketSpice	4.5	98104
50	Midtown Espresso	4.5	98104
1	FLEUR	5.0	98105
2	Morning Glory Chai	5.0	98105
3	ʔálʔal Cafe - By Chief Seattle Club	5.0	98105
4	The Shop by Porter	5.0	98105
5	Siam Clay	5.0	98105
6	The Dailies	5.0	98105
7	Basecamp Cafe	5.0	98105
8	Overcast Coffee Company	5.0	98105
9	Chocolat Vitale	5.0	98105
10	Seeking Kombucha	5.0	98105
11	Avole Ethiopian Coffee	5.0	98105
12	Dilettante Mocha Café - Plaza Center	5.0	98105
13	Evoke Cafe Bar	5.0	98105
14	Mas Cafe	5.0	98105
15	Two Kick	5.0	98105
16	Kelly Cannoli - Lake City	5.0	98105
17	Coping Cookies	5.0	98105
18	Coffee Tree & Bop	5.0	98105
19	Pike Street Coffee	5.0	98105
20	Konvene Coffee	5.0	98105
21	Bangkok99 Food Truck	5.0	98105
22	Copper Tree Cafe	5.0	98105
23	The Burnt Coffee	5.0	98105
24	The Living Room Cafe	5.0	98105
25	Santo Coffee	5.0	98105
26	Kj’s Koffee	5.0	98105
27	Yellow Butterfly Coffee	5.0	98105
28	Distant World Coffeehouse	5.0	98105
29	Assembly	5.0	98105
30	Peloton	5.0	98105
31	Rey Amargo Chocolate Shop	4.5	98105
32	Metropolitan Cafe	4.5	98105
33	Caffe Umbria	4.5	98105
34	Urban Luxe Cafe	4.5	98105
35	Cafe An'Clair	4.5	98105
36	Cafe Madeline	4.5	98105
37	PIM Bicycles and Coffeehouse	4.5	98105
38	Bobae Coffee & Tea-  Kirkland	4.5	98105
39	The Bridge Coffee House	4.5	98105
40	Aroom Coffee	4.5	98105
41	Anchorhead Coffee	4.5	98105
42	Rapha - Seattle	4.5	98105
43	Hydrate Juice Bar	4.5	98105
44	Coffeemind	4.5	98105
45	Lune Cafe	4.5	98105
46	MmmJavalicious	4.5	98105
47	Red Arrow Coffee	4.5	98105
48	Overcast Coffee Bar	4.5	98105
49	Phin	4.5	98105
50	Matcha Magic	4.5	98105
1	FLEUR	5.0	98106
2	ʔálʔal Cafe - By Chief Seattle Club	5.0	98106
3	The Shop by Porter	5.0	98106
4	Winnies Cafe & Deli	5.0	98106
5	Rock N Robins Espresso	5.0	98106
6	Dubai Cafeteria & Expresso	5.0	98106
7	The Dailies	5.0	98106
8	Basecamp Cafe	5.0	98106
9	Cafe Vino Olio	5.0	98106
10	Animated Cafe	5.0	98106
11	Overcast Coffee Company	5.0	98106
12	Chocolat Vitale	5.0	98106
13	Seeking Kombucha	5.0	98106
14	Avole Ethiopian Coffee	5.0	98106
15	Kappa Espresso	5.0	98106
16	Highland Park Corner Store	5.0	98106
17	The Rose Gifthouse and Coffee	5.0	98106
18	Mighty Mugs Coffee - Burien	5.0	98106
19	Dilettante Mocha Café - Plaza Center	5.0	98106
20	Evoke Cafe Bar	5.0	98106
21	Tab Milktea	5.0	98106
22	Lifeline Espresso	5.0	98106
23	Nevzat's Espresso	5.0	98106
24	Creamy Cone Cafe	5.0	98106
25	Mas Cafe	5.0	98106
26	Two Kick	5.0	98106
27	Macadons	5.0	98106
28	Coping Cookies	5.0	98106
29	Coffee Tree & Bop	5.0	98106
30	Pike Street Coffee	5.0	98106
31	Konvene Coffee	5.0	98106
32	Copper Tree Cafe	5.0	98106
33	The Burnt Coffee	5.0	98106
34	Cafe Red	5.0	98106
35	Resistencia Coffee	5.0	98106
36	Bright Spot	5.0	98106
37	Youngstown Coffee	5.0	98106
38	Santo Coffee	5.0	98106
39	Mighty Mugs Coffee [Kent]	5.0	98106
40	Realfine Coffee	5.0	98106
41	Yellow Butterfly Coffee	5.0	98106
42	Distant World Coffeehouse	5.0	98106
43	Assembly	5.0	98106
44	Peloton	5.0	98106
45	Storyville Coffee Company	4.5	98106
46	Rey Amargo Chocolate Shop	4.5	98106
47	Metropolitan Cafe	4.5	98106
48	Caffe Umbria	4.5	98106
49	Sound & Fog	4.5	98106
50	Mighty Mugs Coffee [Renton]	4.5	98106
1	FLEUR	5.0	98107
2	Morning Glory Chai	5.0	98107
3	ʔálʔal Cafe - By Chief Seattle Club	5.0	98107
4	The Shop by Porter	5.0	98107
5	The Dailies	5.0	98107
6	Basecamp Cafe	5.0	98107
7	Overcast Coffee Company	5.0	98107
8	Chocolat Vitale	5.0	98107
9	Seeking Kombucha	5.0	98107
10	Avole Ethiopian Coffee	5.0	98107
11	Evoke Cafe Bar	5.0	98107
12	Mas Cafe	5.0	98107
13	Two Kick	5.0	98107
14	Kelly Cannoli - Lake City	5.0	98107
15	Coping Cookies	5.0	98107
16	Coffee Tree & Bop	5.0	98107
17	Pike Street Coffee	5.0	98107
18	Konvene Coffee	5.0	98107
19	Bangkok99 Food Truck	5.0	98107
20	Copper Tree Cafe	5.0	98107
21	The Burnt Coffee	5.0	98107
22	The Living Room Cafe	5.0	98107
23	Santo Coffee	5.0	98107
24	Kj’s Koffee	5.0	98107
25	Yellow Butterfly Coffee	5.0	98107
26	Distant World Coffeehouse	5.0	98107
27	Assembly	5.0	98107
28	Peloton	5.0	98107
29	Rey Amargo Chocolate Shop	4.5	98107
30	Metropolitan Cafe	4.5	98107
31	Caffe Umbria	4.5	98107
32	Urban Luxe Cafe	4.5	98107
33	Cafe An'Clair	4.5	98107
34	Cafe Madeline	4.5	98107
35	PIM Bicycles and Coffeehouse	4.5	98107
36	The Bridge Coffee House	4.5	98107
37	Aroom Coffee	4.5	98107
38	Rapha - Seattle	4.5	98107
39	Hydrate Juice Bar	4.5	98107
40	Coffeemind	4.5	98107
41	Lune Cafe	4.5	98107
42	Red Arrow Coffee	4.5	98107
43	Overcast Coffee Bar	4.5	98107
44	Phin	4.5	98107
45	Queen Anne Coffee	4.5	98107
46	Cafe Argento	4.5	98107
47	Monorail Espresso	4.5	98107
48	Brown Study Coffee Space	4.5	98107
49	Arosa Cafe	4.5	98107
50	Monorail Espresso	4.5	98107
1	FLEUR	5.0	98108
2	ʔálʔal Cafe - By Chief Seattle Club	5.0	98108
3	The Shop by Porter	5.0	98108
4	Winnies Cafe & Deli	5.0	98108
5	Rock N Robins Espresso	5.0	98108
6	Animated Cafe	5.0	98108
7	Highland Park Corner Store	5.0	98108
8	Mighty Mugs Coffee - Burien	5.0	98108
9	Tab Milktea	5.0	98108
10	Nevzat's Espresso	5.0	98108
11	Creamy Cone Cafe	5.0	98108
12	Coffee Tree & Bop	5.0	98108
13	Pike Street Coffee	5.0	98108
14	Cafe Red	5.0	98108
15	Resistencia Coffee	5.0	98108
16	Bright Spot	5.0	98108
17	Youngstown Coffee	5.0	98108
18	Realfine Coffee	5.0	98108
19	Yellow Butterfly Coffee	5.0	98108
20	Peloton	5.0	98108
21	Sound & Fog	4.5	98108
22	Realfine Coffee	4.5	98108
23	Tuk Town Espresso	4.5	98108
24	Cafetal Quilombo	4.5	98108
25	Coffeeholic House	4.5	98108
26	PIM Bicycles and Coffeehouse	4.5	98108
27	Voi Cà Phê	4.5	98108
28	The Birdhouse -West Seattle	4.5	98108
29	Baked From The Hart	4.5	98108
30	Mica's Sweet Coffee Trujillo	4.5	98108
31	Lune Cafe	4.5	98108
32	The Station	4.5	98108
33	Phin	4.5	98108
34	On Safari Espresso	4.5	98108
35	West Bay Coffee and Smoothies	4.5	98108
36	Onda Origins Cafe & Roastery	4.5	98108
37	Ghost Alley Espresso	4.5	98108
38	Fresh Flours	4.5	98108
39	The Flora Bakehouse	4.5	98108
40	City Grind	4.5	98108
41	Storyville Coffee Company	4.5	98108
42	SELEUSS Chocolates	4.5	98108
43	Amazonia Cafe	4.5	98108
44	Mighty Mugs Coffee	4.5	98108
45	Moore Coffee Shop	4.5	98108
46	La Fête Pâtisserie Française	4.5	98108
47	MarketSpice	4.5	98108
48	Shawn's Cafe and Bakery	4.5	98108
49	Seattle Best Tea	4.5	98108
50	Artly Coffee	4.5	98108
1	FLEUR	5.0	98109
2	ʔálʔal Cafe - By Chief Seattle Club	5.0	98109
3	The Shop by Porter	5.0	98109
4	Basecamp Cafe	5.0	98109
5	The Dailies	5.0	98109
6	Overcast Coffee Company	5.0	98109
7	Seeking Kombucha	5.0	98109
8	Avole Ethiopian Coffee	5.0	98109
9	Evoke Cafe Bar	5.0	98109
10	Mas Cafe	5.0	98109
11	Two Kick	5.0	98109
12	Coping Cookies	5.0	98109
13	Coffee Tree & Bop	5.0	98109
14	Pike Street Coffee	5.0	98109
15	Konvene Coffee	5.0	98109
16	Copper Tree Cafe	5.0	98109
17	The Burnt Coffee	5.0	98109
18	Yellow Butterfly Coffee	5.0	98109
19	Assembly	5.0	98109
20	Peloton	5.0	98109
21	Rey Amargo Chocolate Shop	4.5	98109
22	Metropolitan Cafe	4.5	98109
23	Caffe Umbria	4.5	98109
24	Cafe An'Clair	4.5	98109
25	Cafe Madeline	4.5	98109
26	PIM Bicycles and Coffeehouse	4.5	98109
27	Aroom Coffee	4.5	98109
28	Rapha - Seattle	4.5	98109
29	Hydrate Juice Bar	4.5	98109
30	Coffeemind	4.5	98109
31	Lune Cafe	4.5	98109
32	Red Arrow Coffee	4.5	98109
33	Overcast Coffee Bar	4.5	98109
34	Queen Anne Coffee	4.5	98109
35	Cafe Argento	4.5	98109
36	Monorail Espresso	4.5	98109
37	Arosa Cafe	4.5	98109
38	Monorail Espresso	4.5	98109
39	Blue Heron	4.5	98109
40	Ghost Alley Espresso	4.5	98109
41	City Grind	4.5	98109
42	Street Bean Coffee Roasters	4.5	98109
43	Realfine Coffee	4.5	98109
44	Storyville Coffee Company	4.5	98109
45	SELEUSS Chocolates	4.5	98109
46	Valentina’s Cafe	4.5	98109
47	Ada's Technical Books and Cafe	4.5	98109
48	Squirrel Chops	4.5	98109
49	Caffe Vita at KEXP	4.5	98109
50	Moore Coffee Shop	4.5	98109
1	FLEUR	5.0	98110
2	Morning Glory Chai	5.0	98110
3	ʔálʔal Cafe - By Chief Seattle Club	5.0	98110
4	Bay View Espresso	5.0	98110
5	Winnies Cafe & Deli	5.0	98110
6	Rock N Robins Espresso	5.0	98110
7	The Shop by Porter	5.0	98110
8	Dubai Cafeteria & Expresso	5.0	98110
9	Siam Clay	5.0	98110
10	Basecamp Cafe	5.0	98110
11	Cafe Vino Olio	5.0	98110
12	Animated Cafe	5.0	98110
13	The Gingerbread House Drive thru Espresso & Tea	5.0	98110
14	The Dailies	5.0	98110
15	Cup Of Jo	5.0	98110
16	Overcast Coffee Company	5.0	98110
17	Chocolat Vitale	5.0	98110
18	Seeking Kombucha	5.0	98110
19	Reality Coffee	5.0	98110
20	Avole Ethiopian Coffee	5.0	98110
21	Kappa Espresso	5.0	98110
22	Oxalis Kitchen	5.0	98110
23	Highland Park Corner Store	5.0	98110
24	The Rose Gifthouse and Coffee	5.0	98110
25	Mighty Mugs Coffee - Burien	5.0	98110
26	Dilettante Mocha Café - Plaza Center	5.0	98110
27	MOVE	5.0	98110
28	Evoke Cafe Bar	5.0	98110
29	Tab Milktea	5.0	98110
30	Lifeline Espresso	5.0	98110
31	Nevzat's Espresso	5.0	98110
32	Creamy Cone Cafe	5.0	98110
33	Mas Cafe	5.0	98110
34	Two Kick	5.0	98110
35	Cafe Alara	5.0	98110
36	Black Coffee Northwest	5.0	98110
37	Kelly Cannoli - Lake City	5.0	98110
38	Macadons	5.0	98110
39	Coping Cookies	5.0	98110
40	Coffee Tree & Bop	5.0	98110
41	Pike Street Coffee	5.0	98110
42	Cafe Corvo	5.0	98110
43	Konvene Coffee	5.0	98110
44	Pit Stop Espresso	5.0	98110
45	The Coffee Oasis	5.0	98110
46	Bangkok99 Food Truck	5.0	98110
47	Copper Tree Cafe	5.0	98110
48	The Burnt Coffee	5.0	98110
49	Cafe Red	5.0	98110
50	Resistencia Coffee	5.0	98110
